AWS SERVICES 
       - acm
       - apigateway
       - application-autoscaling
       - appstream
       - autoscaling
       - batch
       - budgets
       - clouddirectory
       - cloudformation
       - cloudfront
       - cloudhsm
       - cloudsearch
       - cloudsearchdomain
       - cloudtrail
       - cloudwatch
       - codebuild
       - codecommit
       - codepipeline
       - cognito-identity
       - cognito-idp
       - cognito-sync
       - configservice
       - configure
       - cur
       - datapipeline
       - deploy
       - devicefarm
       - directconnect
       - discovery
       - dms
       - ds
       - dynamodb
       - dynamodbstreams
       - ec2: Virtual Servers In The Cloud
       - ecr
       - ecs
       - efs
       - elasticache
       - elasticbeanstalk
       - elastictranscoder
       - elb
       - elbv2
       - emr
       - es
       - events
       - firehose
       - gamelift
       - glacier
       - health
       - help
       - iam
       - importexport
       - inspector
       - iot
       - iot-data
       - kinesis
       - kinesisanalytics
       - kms
       - lambda
       - lightsail
       - logs
       - machinelearning
       - marketplacecommerceanalytics
       - meteringmarketplace
       - opsworks
       - opsworks-cm
       - pinpoint
       - polly
       - rds
       - redshift
       - rekognition
       - route53
       - route53domains
       - s3
       - s3api
       - sdb
       - servicecatalog
       - ses
       - shield
       - sms
       - snowball
       - sns
       - sqs
       - ssm
       - stepfunctions
       - storagegateway
       - sts
       - support
       - swf
       - waf
       - waf-regional
       - workspaces
---
EC2:  Virtual Servers In The Cloud
EC2 Container Service: Run and Manage Docker Containers
Elastic Beanstalk: Run and Manage Web Apps 
Lambda: Run Code In Response To Events

